Geneid,G1,S,G2M,GG2M,LG,desc,class
Tb927.6.2070,4436.5,3317.0,4941.5,2311.5,4142.5,hypothetical protein  conserved,G2M
Tb927.6.2090,3422.0,6089.0,5199.0,6060.5,2274.5,pdz domain containing protein  putative,S
Tb927.6.2130,2751.5,1271.5,917.5,437.5,5247.0,nuclear movement protein  putative,LG
Tb927.6.2170,1612.5,3399.0,1655.0,6007.0,364.0,co-chaperone GrpE  putative,GG2M
Tb927.6.2200,5078.0,3325.5,3200.5,5771.0,7107.5,DJ-1 family protein  putative,LG
Tb927.6.2240,643.5,1905.0,2062.0,2980.5,364.0,hypothetical protein  conserved,GG2M
Tb927.6.2280,2969.5,6938.5,6300.0,7162.5,2061.0,prefoldin subunit  putative,GG2M
Tb927.6.2390,1156.5,1973.0,1937.5,1945.5,4859.5,conserved hypothetical protein  putative,LG
Tb927.6.2480,790.5,3506.0,3048.5,3513.0,1327.5,chaperone protein DnaJ  putative,GG2M
Tb927.6.2500,371.5,15.0,833.0,29.0,364.0,RF-1 domain containing protein  putative,G2M
Tb927.6.2740,3451.5,6362.0,4676.0,5218.0,6150.5,pyridoxal kinase,S
Tb927.6.2820,2797.5,729.5,1259.0,3231.0,1700.5,hypothetical protein  conserved,GG2M
Tb927.6.2840,3878.0,2995.5,5338.5,5933.0,7828.0,Serine/threonine-protein kinase RIO2  putative,LG
Tb927.6.2950,3365.0,1860.5,3938.5,3037.0,1402.5,hypothetical protein,G2M
Tb927.6.3040,1478.0,1929.0,1161.0,1637.0,2251.0,small GTP-binding protein Rab28  putative,LG
Tb927.6.3180,3301.5,3651.0,4338.0,4943.0,9477.0,hypothetical protein  conserved,LG
Tb927.6.3290,1968.5,2592.0,1990.5,3123.0,1480.0,intraflagellar transport protein 20,GG2M
Tb927.6.3480,1724.0,1190.5,2459.5,3041.0,1859.5,RNA-binding protein  putative,GG2M
Tb927.6.3500,9037.0,8746.0,9867.0,9850.5,8189.0,endosomal trafficking protein RME-8  putative,G2M
Tb927.6.3690,3161.5,5161.0,4169.0,4065.0,8251.0,pre-mRNA cleavage complex II Clp1-like  conserved,LG
Tb927.6.3740,6475.0,5967.5,5845.0,3834.5,6910.0,heat shock 70 kDa protein  mitochondrial precursor  putative,LG
Tb927.6.3840,6902.5,7406.0,8384.5,5077.5,8303.0,reticulon domain protein,G2M
Tb927.6.3860,6596.5,7623.5,8487.0,8578.0,8505.5,leucyl/phenylalanyl-tRNA protein transferase  putative,GG2M
Tb927.6.3910,402.0,58.0,1074.0,1847.5,2968.0,hypothetical protein  conserved,LG
Tb927.6.4240,3703.5,4625.5,2786.5,5466.5,364.0,hypothetical protein  conserved,GG2M
Tb927.6.4420,4071.0,2143.0,1542.0,29.0,4707.0,tRNA (Guanine-1)-methyltransferase  putative,LG
Tb927.6.4500,3885.0,3181.0,3628.0,4738.0,4066.5,conserved repeat domain containing protein  putative,GG2M
Tb927.6.4570,242.0,1464.0,781.5,403.0,364.0,hypothetical protein  conserved,S
Tb927.6.4590,2285.0,3569.0,2170.0,3051.5,5379.5,glutamyl-tRNA synthetase  putative,LG
Tb927.6.4600,3135.5,6618.0,4443.5,3540.5,1264.0,pre-mRNA splicing factor ATP-dependent RNA helicase  putative,S
Tb927.6.4670,2013.0,1893.5,4525.0,1945.5,364.0,MORN repeat-containing protein 1,G2M
Tb927.3.610,2984.5,3174.0,2768.0,1347.5,4367.0,N-acetyltransferase complex ARD1 subunit  putative,LG
Tb927.3.660,1285.0,703.5,895.0,3180.0,5358.5,hypothetical protein  conserved,LG
Tb927.3.740,2954.5,3116.0,2622.5,7101.0,2774.0,ZFP family member  putative,GG2M
Tb927.3.900,1760.0,729.5,1101.5,20.5,364.0,PUB domain containing protein  putative,G1
Tb927.3.1560,4056.5,2274.5,3257.5,3588.0,2466.5,TRF-Interacting Factor 2,G1
Tb927.3.1780,190.5,947.5,494.5,612.5,893.0,U6 snRNA-associated Sm-like protein LSm8p,S
Tb927.3.1810,1885.0,1444.5,533.5,1164.5,5088.0,hypothetical protein  conserved,LG
Tb927.3.1840,918.5,806.5,1032.5,1804.5,5406.5,3-oxo-5-alpha-steroid 4-dehydrogenase  putative,LG
Tb927.3.2230,1472.0,2824.5,1397.0,2062.5,2377.0,succinyl-CoA synthetase alpha subunit  putative,S
Tb927.3.2480,2659.0,1690.5,2529.5,1824.5,893.0,Arv1-like family  putative,G1
Tb927.3.2790,10017.0,9760.0,10179.0,10186.0,3307.5,leucine-rich repeat protein (LRRP)  putative,GG2M
Tb927.3.2820,4715.0,2542.0,3829.0,4190.0,1909.5,TFIIF-stimulated CTD phosphatase  putative,G1
Tb927.3.2860,172.5,1856.0,1661.5,1711.0,364.0,hypothetical protein  conserved,S
Tb927.3.2930,6894.0,5057.5,7715.5,5014.5,4097.0,RNA-binding protein RBP6  putative,G2M
Tb927.3.2970,299.0,407.5,996.0,635.0,2888.5,hypothetical protein  conserved,LG
Tb927.3.3030,2309.0,3823.5,1879.0,6950.0,893.0,phosphatidylcholine transfer protein  putative,GG2M
Tb927.3.3060,4681.5,4365.5,6364.0,2632.0,3145.5,hypothetical protein  conserved,G2M
Tb927.3.3330,1075.5,166.5,58.0,626.0,1983.5,heat shock protein 20  putative,LG
Tb927.3.3450,33.5,102.5,927.5,10127.0,364.0,ADP-ribosylation factor-like protein 3  putative,GG2M
Tb927.3.3470,4650.5,2423.0,3179.0,2406.5,2654.0,cytochrome b5  putative,G1
Tb927.3.3490,1162.5,2302.0,552.0,3472.0,364.0,High mobility group protein TDP1,GG2M
Tb927.3.3500,2031.5,6412.0,3496.0,128.0,1113.5,hypothetical protein  conserved,S
Tb927.3.3510,1859.5,3084.5,2280.5,4196.5,1530.0,hypothetical protein  conserved,GG2M
Tb927.3.3540,3957.5,4488.0,5989.0,7863.0,364.0,Nucleoporin NUP53b,GG2M
Tb927.3.3570,643.5,1455.0,1346.0,1828.5,4057.0,hypothetical protein  conserved,LG
Tb927.3.3680,3818.5,2267.5,2664.0,4848.0,1443.0,hypothetical protein  conserved,GG2M
Tb927.3.3750,2793.0,4554.0,5939.0,6561.5,893.0,paraflagellar rod component  putative,GG2M
Tb927.3.4100,4854.5,3955.0,3478.5,2386.5,3499.0,Pyruvate transporter  putative,G1
Tb927.3.4240,83.5,1366.5,1052.5,1742.5,2769.5,thioredoxin  putative,LG
Tb927.3.4520,1722.0,1321.5,167.0,9.0,5423.0,hypothetical protein  conserved,LG
Tb927.3.4590,426.0,340.0,494.5,58.0,2002.0,hypothetical protein  conserved,LG
Tb927.3.4890,2140.0,1059.5,3560.0,285.0,3628.0,ubiquinone biosynthesis protein COQ7 homolog  putative,LG
Tb927.3.5070,2092.0,3583.5,5804.0,3951.0,2812.0,hypothetical protein  conserved,G2M
Tb927.3.5170,2730.5,4912.0,3674.5,5158.0,1485.0,mediator of rna polymerase ii transcription subunit 3,GG2M
Tb927.3.5280,3115.5,2123.5,2175.5,4428.0,5570.5,spliceosome-associated protein 49  putative,LG
Tb927.3.5300,1567.5,12.0,404.5,994.0,364.0,hypothetical protein  conserved,G1
Tb927.3.5350,8759.5,9626.0,9646.5,9031.5,7418.0,hypothetical protein  conserved,G2M
Tb927.3.5390,2989.0,1919.0,2102.0,2791.5,1436.0,Ring finger domain containing protein  putative,G1
Tb927.3.5500,628.5,68.5,662.5,2654.0,2234.5,DNA-directed RNA polymerase II subunit 3  putative,GG2M
Tb927.3.5580,4377.5,4148.5,4968.5,7434.0,3769.0,tryptophanyl-tRNA synthetase,GG2M
Tb927.3.5620,7558.0,7583.0,9013.0,9745.0,2818.0,Facilitates chromatin transcription complex subunit spt16,GG2M
Tb927.3.5660,1259.5,1397.5,2840.0,915.0,2741.5,UDP-GlcNAc:alpha3-D-mannoside beta-1 2-N-acetylglucosaminyltransferase I,G2M
Tb927.2.1890,102.5,216.0,177.5,361.5,893.0,E2-like ubiquitin-conjugation enzyme,LG
Tb927.2.2830,7287.5,9188.0,9498.5,8830.5,6669.5,hypothetical protein  conserved,G2M
Tb927.2.2920,4605.5,5087.0,5746.5,392.5,1587.0,UAA transporter family  putative,G2M
Tb927.2.3190,6562.0,6401.5,8113.0,9196.0,9371.0,Got1/Sft2-like family  putative,LG
Tb927.2.3960,4654.0,3246.5,2213.5,2406.5,1571.0,chaperone protein DnaJ  putative,G1
Tb927.2.4445,931.5,372.5,1713.5,110.0,1995.5,hypothetical protein  conserved,LG
Tb927.2.4460,6683.0,5202.5,5999.5,5771.0,3114.0,Kinetoplast ribosomal PPR-repeat containing protein 21,G1
Tb927.2.4520,4193.5,4294.5,5326.5,9795.0,3528.0,hypothetical protein  conserved,GG2M
Tb927.2.4550,5395.0,3998.0,3938.5,1965.0,3116.0,2'-O-ribose RNA methyltransferase SPB1 homolog,G1
Tb927.2.4560,8366.0,5949.5,4750.5,6897.5,1862.0,Rab-GTPase-TBC domain containing protein  putative,G1
Tb927.2.4580,7955.0,6352.5,9264.5,6900.0,7279.0,UNC119,G2M
Tb927.2.4800,4575.0,3283.0,3141.0,5355.5,3191.5,hypothetical protein  conserved,GG2M
Tb927.2.5120,896.5,1580.5,374.0,1038.5,1113.5,Vesicle-associated membrane protein 7,S
Tb927.2.5140,1948.0,2625.0,2998.0,4924.5,2978.0,hypothetical protein  conserved,GG2M
Tb927.2.5160,2841.5,2693.0,3134.0,2164.5,3296.0,chaperone protein DnaJ  putative,LG
Tb927.2.5240,3962.5,3730.5,5215.0,9171.5,1113.5,pre-mRNA splicing factor 19,GG2M
Tb927.2.5890,3018.5,3234.5,4460.5,2225.5,1113.5,hypothetical protein  conserved,G2M
Tb927.2.6090,1543.5,380.0,839.5,1144.5,3912.5,60S ribosomal protein L44,LG
